,name,y_preds,y_preds_sc,v,alpha,beta,error,error_sc,uq_ale_sc,uq_epi_sc,uq_ale,uq_epi
0,metal_co_ox_2_spin_2_ligstr_C2H6P2_C2H6P2_C2H6P2_C2H6P2_C2H6P2_C2H6P2,14.663245,-0.13526982,0.45637208,2.3763657,0.0043987115,0.8164620728536693,0.1675738623388066,0.05653219115055793,0.08368281580415939,0.2755598767354959,0.40790257618814746
2,metal_co_ox_2_spin_2_ligstr_[PH2]-[S]-[S]-[PH2]_[PH2]-[S]-[S]-[PH2]_[PH2]-[S]-[S]-[PH2]_[PH2]-[S]-[S]-[PH2]_[PH2]-[S]-[S]-[PH2]_[PH2]-[S]-[S]-[PH2],14.877013,-0.09139532,0.44725186,2.5059404,0.0019972096,0.2398596521064853,0.049229665137245,0.03641731563871204,0.05445425899723957,0.17751215376943866,0.26543122761754145
12,metal_co_ox_3_spin_5_ligstr_[NH2]-[CH3]_[NH2]-[CH3]_[NH2]-[CH3]_[NH2]-[CH3]_[NH2]-[CH3]_[NH2]-[CH3],20.195534,1.0001987,0.12666728,1.7570881,0.004194807,0.0056601379315956,0.0011618502414004,0.07443595798092108,0.2091464799952427,0.36282979641253005,1.019461249850797
24,metal_mn_ox_2_spin_6_ligstr_[SH]-[OH]_[SH]-[OH]_[SH]-[OH]_[SH]-[OH]_[SH]-[OH]_[SH]-[OH],15.491753,0.034776345,0.46971792,2.3817115,0.0036233084,0.1419463123948379,0.029133705597551,0.05120872516912979,0.07471802774666558,0.24961123402781865,0.3642047141062802
26,metal_mn_ox_3_spin_5_ligstr_[N]#[P]_[N]#[P]_[N]#[P]_[N]#[P]_[N]#[P]_[N]#[P],20.057323,0.9718316,0.123971686,1.7122456,0.003862037,0.7359060828774986,0.151040083857653,0.07363653215204702,0.20913757780885123,0.3589330841432846,1.0194178571335717
27,metal_co_ox_2_spin_2_ligstr_[OH]-[S]-[S]-[OH]_[OH]-[S]-[S]-[OH]_[OH]-[S]-[S]-[OH]_[OH]-[S]-[S]-[OH]_[OH]-[S]-[S]-[OH]_[OH]-[S]-[S]-[OH],16.074518,0.1543853,0.40788573,2.4165368,0.0019156158,-0.9942190041201188,-0.2040574014148411,0.036773949427724925,0.05757991489659826,0.17925052549959816,0.2806668895796085
30,metal_co_ox_2_spin_4_ligstr_[OH]-[OH]_[OH]-[OH]_[OH]-[OH]_[OH]-[OH]_[OH]-[OH]_[OH]-[OH],17.321247,0.41026872,0.31289825,2.1505296,0.0035731888,-0.6881678620531702,-0.1412423359362512,0.055728722017299136,0.09962710640430797,0.271643455828832,0.4856212469665489
35,metal_co_ox_3_spin_5_ligstr_[N]#[N]_[N]#[N]_[N]#[N]_[N]#[N]_[N]#[N]_[N]#[N],26.394585,2.272516,0.015935412,1.3237493,0.000635573,-0.9618792046008268,-0.1974197067269689,0.04430760758875342,0.3509915430772638,0.21597250410983088,1.7108692300283816
37,metal_cr_ox_2_spin_1_ligstr_[PH2]-[O]-[O]-[PH2]_[PH2]-[O]-[O]-[PH2]_[PH2]-[O]-[O]-[PH2]_[PH2]-[O]-[O]-[PH2]_[PH2]-[O]-[O]-[PH2]_[PH2]-[O]-[O]-[PH2],15.145802,-0.03622814,0.43457726,2.3684187,0.0030915195,0.3641276843803194,0.0747349352792824,0.04753095003252219,0.07210128356794827,0.23168432826530497,0.35144968571165636
39,metal_cr_ox_2_spin_5_ligstr_C2H6S2_C2H6S2_C2H6S2_C2H6S2_C2H6S2_C2H6S2,14.168087,-0.23689795,0.408275,2.274055,0.003972959,-0.1345555696007849,-0.0276166277466806,0.05584225575436797,0.08739499454725859,0.27219686339990395,0.4259971785032118
40,metal_cr_ox_2_spin_5_ligstr_[NH]=[PH]_[NH]=[PH]_[NH]=[PH]_[NH]=[PH]_[NH]=[PH]_[NH]=[PH],14.228126,-0.22457547,0.43965462,2.2089987,0.0066320105,0.8200921395580743,0.1683189016492391,0.07406443013183953,0.1117001779598297,0.36101882524348305,0.5444700911728212
