,name,y_preds,y_preds_sc,error,error_sc,uq_sc,uq
0,metal_co_ox_2_spin_2_ligstr_C2H6P2_C2H6P2_C2H6P2_C2H6P2_C2H6P2_C2H6P2,14.826318,-0.10180019,0.9795346589132397,0.2010434946067586,0.1007928601143015,0.49130358373949023
2,metal_co_ox_2_spin_2_ligstr_[PH2]-[S]-[S]-[PH2]_[PH2]-[S]-[S]-[PH2]_[PH2]-[S]-[S]-[PH2]_[PH2]-[S]-[S]-[PH2]_[PH2]-[S]-[S]-[PH2]_[PH2]-[S]-[S]-[PH2],15.160256,-0.03326126,0.5231028314277744,0.1073637254902857,0.1771402177882045,0.8634502853182755
12,metal_co_ox_3_spin_5_ligstr_[NH2]-[CH3]_[NH2]-[CH3]_[NH2]-[CH3]_[NH2]-[CH3]_[NH2]-[CH3]_[NH2]-[CH3],19.914055,0.94242674,-0.2758187439043418,-0.0566101305210812,0.1467605200147933,0.7153678281673079
24,metal_mn_ox_2_spin_6_ligstr_[SH]-[OH]_[SH]-[OH]_[SH]-[OH]_[SH]-[OH]_[SH]-[OH]_[SH]-[OH],15.691636,0.07580117,0.341829773393373,0.0701585320645882,0.1191190012213501,0.580632319840422
26,metal_mn_ox_3_spin_5_ligstr_[N]#[P]_[N]#[P]_[N]#[P]_[N]#[P]_[N]#[P]_[N]#[P],19.935312,0.94678986,0.6138948981851158,0.1259983248435233,0.1355329829580768,0.6606404478124165
27,metal_co_ox_2_spin_2_ligstr_[OH]-[S]-[S]-[OH]_[OH]-[S]-[S]-[OH]_[OH]-[S]-[S]-[OH]_[OH]-[S]-[S]-[OH]_[OH]-[S]-[S]-[OH]_[OH]-[S]-[S]-[OH],16.340187,0.20891233,-0.728550135101564,-0.1495303720197376,0.1546273666715912,0.7537138970339996
30,metal_co_ox_2_spin_4_ligstr_[OH]-[OH]_[OH]-[OH]_[OH]-[OH]_[OH]-[OH]_[OH]-[OH]_[OH]-[OH],17.648443,0.47742373,-0.3609717408373498,-0.0740873323885827,0.1321435731867443,0.6441191469431992
35,metal_co_ox_3_spin_5_ligstr_[N]#[N]_[N]#[N]_[N]#[N]_[N]#[N]_[N]#[N]_[N]#[N],26.797482,2.355208,-0.558982323497311,-0.1147277988442785,0.1025977763862571,0.5001014473158973
37,metal_cr_ox_2_spin_1_ligstr_[PH2]-[O]-[O]-[PH2]_[PH2]-[O]-[O]-[PH2]_[PH2]-[O]-[O]-[PH2]_[PH2]-[O]-[O]-[PH2]_[PH2]-[O]-[O]-[PH2]_[PH2]-[O]-[O]-[PH2],15.098018,-0.046035476,0.3163438327567842,0.0649275982038105,0.1418722266468284,0.6915403859523769
39,metal_cr_ox_2_spin_5_ligstr_C2H6S2_C2H6S2_C2H6S2_C2H6S2_C2H6S2_C2H6S2,13.901641,-0.29158455,-0.4010016831872107,-0.082303233677009,0.1303830955946455,0.6355378947680912
